"Species","Count"
"SPECIES_GOLISOPOD_MEGA","0"
"SPECIES_MAGEARNA_MEGA","0"
"SPECIES_MAGEARNA_ORIGINAL_MEGA","0"
"SPECIES_SCOVILLAIN_MEGA","0"
"SPECIES_BAXCALIBUR_MEGA","0"
"SPECIES_TATSUGIRI_CURLY_MEGA","0"
"SPECIES_TATSUGIRI_DROOPY_MEGA","0"
"SPECIES_TATSUGIRI_STRETCHY_MEGA","0"
"SPECIES_GLIMMORA_MEGA","0"
"SPECIES_BUTTERFREE_MEGA","0"
"SPECIES_MACHAMP_MEGA","0"
"SPECIES_KINGLER_MEGA","0"
"SPECIES_LAPRAS_MEGA","0"
"SPECIES_CENTISKORCH_MEGA","0"
"SPECIES_TYPHLOSION_MEGA","0"
"SPECIES_RILLABOOM_MEGA","0"
"SPECIES_CINDERACE_MEGA","0"
"SPECIES_INTELEON_MEGA","0"
"SPECIES_MILOTIC_MEGA","0"
"SPECIES_SUNFLORA_MEGA","0"
"SPECIES_FLYGON_MEGA","0"
"SPECIES_VIKAVOLT_MEGA","0"
"SPECIES_VENUSAUR_MEGA_X","0"
"SPECIES_BLASTOISE_MEGA_X","0"
"SPECIES_SLOWKING_MEGA","0"
"SPECIES_CYNDAQUIL_HISUI","0"
"SPECIES_QUILAVA_HISUI","0"
"SPECIES_OSHAWOTT_HISUI","0"
"SPECIES_DEWOTT_HISUI","0"
"SPECIES_ROWLET_HISUI","0"
"SPECIES_DARTRIX_HISUI","0"
"SPECIES_TERAPAGOS_NORMAL_SHELL","0"
"SPECIES_SHINY_TAG","0"
"SPECIES_IVYSAUR","1"
"SPECIES_CHARMELEON","1"
"SPECIES_CHARIZARD","1"
"SPECIES_SQUIRTLE","1"
"SPECIES_WARTORTLE","1"
"SPECIES_CATERPIE","1"
"SPECIES_METAPOD","1"
"SPECIES_KAKUNA","1"
"SPECIES_BEEDRILL","1"
"SPECIES_PIDGEY","1"
"SPECIES_PIDGEOTTO","1"
"SPECIES_PIDGEOT","1"
"SPECIES_RATTATA","1"
"SPECIES_RATICATE","1"
"SPECIES_FEAROW","1"
"SPECIES_EKANS","1"
"SPECIES_NIDORAN_F","1"
"SPECIES_NIDOQUEEN","1"
"SPECIES_NIDORAN_M","1"
"SPECIES_NIDORINO","1"
"SPECIES_NIDOKING","1"
"SPECIES_CLEFAIRY","1"
"SPECIES_PARAS","1"
"SPECIES_PARASECT","1"
"SPECIES_VENOMOTH","1"
"SPECIES_DIGLETT","1"
"SPECIES_PSYDUCK","1"
"SPECIES_MANKEY","1"
"SPECIES_PRIMEAPE","1"
"SPECIES_POLIWRATH","1"
"SPECIES_ABRA","1"
"SPECIES_BELLSPROUT","1"
"SPECIES_WEEPINBELL","1"
"SPECIES_FARFETCHD","1"
"SPECIES_GRIMER","1"
"SPECIES_GASTLY","1"
"SPECIES_HAUNTER","1"
"SPECIES_KRABBY","1"
"SPECIES_KINGLER","1"
"SPECIES_EXEGGCUTE","1"
"SPECIES_CUBONE","1"
"SPECIES_MAROWAK","1"
"SPECIES_JYNX","1"
"SPECIES_MAGMAR","1"
"SPECIES_DITTO","1"
"SPECIES_PORYGON","1"
"SPECIES_KABUTO","1"
"SPECIES_ARTICUNO","1"
"SPECIES_ZAPDOS","1"
"SPECIES_MEWTWO","1"
"SPECIES_CHIKORITA","1"
"SPECIES_BAYLEEF","1"
"SPECIES_CYNDAQUIL","1"
"SPECIES_QUILAVA","1"
"SPECIES_TOTODILE","1"
"SPECIES_CROCONAW","1"
"SPECIES_SENTRET","1"
"SPECIES_FURRET","1"
"SPECIES_SPINARAK","1"
"SPECIES_PICHU","1"
"SPECIES_CLEFFA","1"
"SPECIES_IGGLYBUFF","1"
"SPECIES_TOGEPI","1"
"SPECIES_TOGETIC","1"
"SPECIES_SKIPLOOM","1"
"SPECIES_SUNKERN","1"
"SPECIES_WOOPER","1"
"SPECIES_UMBREON","1"
"SPECIES_MISDREAVUS","1"
"SPECIES_UNOWN","1"
"SPECIES_GRANBULL","1"
"SPECIES_SHUCKLE","1"
"SPECIES_HERACROSS","1"
"SPECIES_TEDDIURSA","1"
"SPECIES_URSARING","1"
"SPECIES_SWINUB","1"
"SPECIES_REMORAID","1"
"SPECIES_PHANPY","1"
"SPECIES_DONPHAN","1"
"SPECIES_PORYGON2","1"
"SPECIES_SMOOCHUM","1"
"SPECIES_ELEKID","1"
"SPECIES_MAGBY","1"
"SPECIES_ENTEI","1"
"SPECIES_SUICUNE","1"
"SPECIES_PUPITAR","1"
"SPECIES_CELEBI","1"
"SPECIES_SILCOON","1"
"SPECIES_CASCOON","1"
"SPECIES_NINCADA","1"
"SPECIES_SHEDINJA","1"
"SPECIES_AGGRON","1"
"SPECIES_GULPIN","1"
"SPECIES_SWALOT","1"
"SPECIES_ZANGOOSE","1"
"SPECIES_LILEEP","1"
"SPECIES_CRADILY","1"
"SPECIES_WYNAUT","1"
"SPECIES_SNORUNT","1"
"SPECIES_CLAMPERL","1"
"SPECIES_REGICE","1"
"SPECIES_LATIOS","1"
"SPECIES_RAYQUAZA","1"
"SPECIES_GROTLE","1"
"SPECIES_TORTERRA","1"
"SPECIES_CHIMCHAR","1"
"SPECIES_MONFERNO","1"
"SPECIES_PRINPLUP","1"
"SPECIES_STARLY","1"
"SPECIES_STARAVIA","1"
"SPECIES_BIDOOF","1"
"SPECIES_BIBAREL","1"
"SPECIES_KRICKETOT","1"
"SPECIES_KRICKETUNE","1"
"SPECIES_SHINX","1"
"SPECIES_LUXIO","1"
"SPECIES_BUDEW","1"
"SPECIES_SHIELDON","1"
"SPECIES_COMBEE","1"
"SPECIES_PACHIRISU","1"
"SPECIES_BUIZEL","1"
"SPECIES_FLOATZEL","1"
"SPECIES_DRIFLOON","1"
"SPECIES_LOPUNNY","1"
"SPECIES_HONCHKROW","1"
"SPECIES_STUNKY","1"
"SPECIES_BRONZOR","1"
"SPECIES_BONSLY","1"
"SPECIES_MIME_JR","1"
"SPECIES_HAPPINY","1"
"SPECIES_GIBLE","1"
"SPECIES_GABITE","1"
"SPECIES_LUCARIO","1"
"SPECIES_CROAGUNK","1"
"SPECIES_FINNEON","1"
"SPECIES_LUMINEON","1"
"SPECIES_MANTYKE","1"
"SPECIES_MAGNEZONE","1"
"SPECIES_LEAFEON","1"
"SPECIES_GLACEON","1"
"SPECIES_MAMOSWINE","1"
"SPECIES_PORYGON_Z","1"
"SPECIES_PROBOPASS","1"
"SPECIES_ROTOM","1"
"SPECIES_DIALGA","1"
"SPECIES_HEATRAN","1"
"SPECIES_DARKRAI","1"
"SPECIES_OSHAWOTT","1"
"SPECIES_DEWOTT","1"
"SPECIES_PATRAT","1"
"SPECIES_HERDIER","1"
"SPECIES_PURRLOIN","1"
"SPECIES_PANSAGE","1"
"SPECIES_SIMISAGE","1"
"SPECIES_PANSEAR","1"
"SPECIES_SIMISEAR","1"
"SPECIES_PANPOUR","1"
"SPECIES_SIMIPOUR","1"
"SPECIES_PIDOVE","1"
"SPECIES_TRANQUILL","1"
"SPECIES_UNFEZANT","1"
"SPECIES_BLITZLE","1"
"SPECIES_BOLDORE","1"
"SPECIES_EXCADRILL","1"
"SPECIES_TIMBURR","1"
"SPECIES_GURDURR","1"
"SPECIES_TYMPOLE","1"
"SPECIES_THROH","1"
"SPECIES_SAWK","1"
"SPECIES_SEWADDLE","1"
"SPECIES_SWADLOON","1"
"SPECIES_VENIPEDE","1"
"SPECIES_COTTONEE","1"
"SPECIES_WHIMSICOTT","1"
"SPECIES_PETILIL","1"
"SPECIES_BASCULIN_RED_STRIPED","1"
"SPECIES_SANDILE","1"
"SPECIES_DARUMAKA","1"
"SPECIES_DWEBBLE","1"
"SPECIES_CRUSTLE","1"
"SPECIES_SCRAGGY","1"
"SPECIES_SCRAFTY","1"
"SPECIES_YAMASK","1"
"SPECIES_TIRTOUGA","1"
"SPECIES_CARRACOSTA","1"
"SPECIES_TRUBBISH","1"
"SPECIES_GARBODOR","1"
"SPECIES_ZORUA","1"
"SPECIES_CINCCINO","1"
"SPECIES_GOTHITA","1"
"SPECIES_GOTHORITA","1"
"SPECIES_SOLOSIS","1"
"SPECIES_DUOSION","1"
"SPECIES_DUCKLETT","1"
"SPECIES_VANILLITE","1"
"SPECIES_VANILLISH","1"
"SPECIES_EMOLGA","1"
"SPECIES_ESCAVALIER","1"
"SPECIES_FOONGUS","1"
"SPECIES_FRILLISH","1"
"SPECIES_GALVANTULA","1"
"SPECIES_FERROSEED","1"
"SPECIES_FERROTHORN","1"
"SPECIES_KLINK","1"
"SPECIES_KLANG","1"
"SPECIES_KLINKLANG","1"
"SPECIES_TYNAMO","1"
"SPECIES_ELGYEM","1"
"SPECIES_LITWICK","1"
"SPECIES_CHANDELURE","1"
"SPECIES_FRAXURE","1"
"SPECIES_CUBCHOO","1"
"SPECIES_SHELMET","1"
"SPECIES_ACCELGOR","1"
"SPECIES_STUNFISK","1"
"SPECIES_MIENFOO","1"
"SPECIES_MIENSHAO","1"
"SPECIES_GOLETT","1"
"SPECIES_GOLURK","1"
"SPECIES_PAWNIARD","1"
"SPECIES_BISHARP","1"
"SPECIES_BOUFFALANT","1"
"SPECIES_RUFFLET","1"
"SPECIES_BRAVIARY","1"
"SPECIES_VULLABY","1"
"SPECIES_DEINO","1"
"SPECIES_HYDREIGON","1"
"SPECIES_LARVESTA","1"
"SPECIES_COBALION","1"
"SPECIES_CHESPIN","1"
"SPECIES_QUILLADIN","1"
"SPECIES_FENNEKIN","1"
"SPECIES_BUNNELBY","1"
"SPECIES_FLETCHLING","1"
"SPECIES_FLETCHINDER","1"
"SPECIES_LITLEO","1"
"SPECIES_FLORGES_RED","1"
"SPECIES_GOGOAT","1"
"SPECIES_PANCHAM","1"
"SPECIES_MEOWSTIC_M","1"
"SPECIES_HONEDGE","1"
"SPECIES_SPRITZEE","1"
"SPECIES_AROMATISSE","1"
"SPECIES_INKAY","1"
"SPECIES_BARBARACLE","1"
"SPECIES_SKRELP","1"
"SPECIES_CLAUNCHER","1"
"SPECIES_CLAWITZER","1"
"SPECIES_HELIOPTILE","1"
"SPECIES_AMAURA","1"
"SPECIES_HAWLUCHA","1"
"SPECIES_GOOMY","1"
"SPECIES_SLIGGOO","1"
"SPECIES_KLEFKI","1"
"SPECIES_PHANTUMP","1"
"SPECIES_TREVENANT","1"
"SPECIES_BERGMITE","1"
"SPECIES_AVALUGG","1"
"SPECIES_NOIBAT","1"
"SPECIES_ROWLET","1"
"SPECIES_TORRACAT","1"
"SPECIES_INCINEROAR","1"
"SPECIES_BRIONNE","1"
"SPECIES_TRUMBEAK","1"
"SPECIES_TOUCANNON","1"
"SPECIES_YUNGOOS","1"
"SPECIES_GUMSHOOS","1"
"SPECIES_GRUBBIN","1"
"SPECIES_CHARJABUG","1"
"SPECIES_CRABRAWLER","1"
"SPECIES_CRABOMINABLE","1"
"SPECIES_CUTIEFLY","1"
"SPECIES_ROCKRUFF","1"
"SPECIES_MAREANIE","1"
"SPECIES_TOXAPEX","1"
"SPECIES_MUDBRAY","1"
"SPECIES_DEWPIDER","1"
"SPECIES_ARAQUANID","1"
"SPECIES_FOMANTIS","1"
"SPECIES_LURANTIS","1"
"SPECIES_MORELULL","1"
"SPECIES_SALANDIT","1"
"SPECIES_STUFFUL","1"
"SPECIES_BOUNSWEET","1"
"SPECIES_STEENEE","1"
"SPECIES_COMFEY","1"
"SPECIES_WIMPOD","1"
"SPECIES_SANDYGAST","1"
"SPECIES_PALOSSAND","1"
"SPECIES_KOMALA","1"
"SPECIES_TOGEDEMARU","1"
"SPECIES_JANGMO_O","1"
"SPECIES_TAPU_BULU","1"
"SPECIES_BUZZWOLE","1"
"SPECIES_CELESTEELA","1"
"SPECIES_GUZZLORD","1"
"SPECIES_MARSHADOW","1"
"SPECIES_STAKATAKA","1"
"SPECIES_MELTAN","1"
"SPECIES_GROOKEY","1"
"SPECIES_SCORBUNNY","1"
"SPECIES_RABOOT","1"
"SPECIES_SOBBLE","1"
"SPECIES_DRIZZILE","1"
"SPECIES_SKWOVET","1"
"SPECIES_GREEDENT","1"
"SPECIES_ROOKIDEE","1"
"SPECIES_CORVISQUIRE","1"
"SPECIES_BLIPBUG","1"
"SPECIES_DOTTLER","1"
"SPECIES_NICKIT","1"
"SPECIES_THIEVUL","1"
"SPECIES_ELDEGOSS","1"
"SPECIES_WOOLOO","1"
"SPECIES_DUBWOOL","1"
"SPECIES_CHEWTLE","1"
"SPECIES_DREDNAW","1"
"SPECIES_ROLYCOLY","1"
"SPECIES_CARKOL","1"
"SPECIES_APPLIN","1"
"SPECIES_SILICOBRA","1"
"SPECIES_ARROKUDA","1"
"SPECIES_BARRASKEWDA","1"
"SPECIES_SIZZLIPEDE","1"
"SPECIES_CLOBBOPUS","1"
"SPECIES_HATTREM","1"
"SPECIES_IMPIDIMP","1"
"SPECIES_OBSTAGOON","1"
"SPECIES_RUNERIGUS","1"
"SPECIES_MILCERY","1"
"SPECIES_FALINKS","1"
"SPECIES_PINCURCHIN","1"
"SPECIES_SNOM","1"
"SPECIES_FROSMOTH","1"
"SPECIES_CUFANT","1"
"SPECIES_COPPERAJAH","1"
"SPECIES_ARCTOVISH","1"
"SPECIES_DRAKLOAK","1"
"SPECIES_KUBFU","1"
"SPECIES_REGIELEKI","1"
"SPECIES_REGIDRAGO","1"
"SPECIES_GLASTRIER","1"
"SPECIES_SPECTRIER","1"
"SPECIES_CALYREX","1"
"SPECIES_BASCULEGION_M","1"
"SPECIES_OVERQWIL","1"
"SPECIES_RATTATA_ALOLA","1"
"SPECIES_RAICHU_ALOLA","1"
"SPECIES_SANDSHREW_ALOLA","1"
"SPECIES_SANDSLASH_ALOLA","1"
"SPECIES_MEOWTH_ALOLA","1"
"SPECIES_GEODUDE_ALOLA","1"
"SPECIES_GRAVELER_ALOLA","1"
"SPECIES_GOLEM_ALOLA","1"
"SPECIES_PONYTA_GALAR","1"
"SPECIES_RAPIDASH_GALAR","1"
"SPECIES_SLOWPOKE_GALAR","1"
"SPECIES_SLOWBRO_GALAR","1"
"SPECIES_MR_MIME_GALAR","1"
"SPECIES_ARTICUNO_GALAR","1"
"SPECIES_MOLTRES_GALAR","1"
"SPECIES_CORSOLA_GALAR","1"
"SPECIES_DARUMAKA_GALAR","1"
"SPECIES_YAMASK_GALAR","1"
"SPECIES_TYPHLOSION_HISUI","1"
"SPECIES_ZORUA_HISUI","1"
"SPECIES_ZOROARK_HISUI","1"
"SPECIES_GOODRA_HISUI","1"
"SPECIES_AVALUGG_HISUI","1"
"SPECIES_PIKACHU_ROCK_STAR","1"
"SPECIES_PIKACHU_BELLE","1"
"SPECIES_UNOWN_B","1"
"SPECIES_UNOWN_C","1"
"SPECIES_UNOWN_D","1"
"SPECIES_UNOWN_E","1"
"SPECIES_UNOWN_F","1"
"SPECIES_UNOWN_G","1"
"SPECIES_UNOWN_I","1"
"SPECIES_UNOWN_J","1"
"SPECIES_UNOWN_K","1"
"SPECIES_UNOWN_L","1"
"SPECIES_UNOWN_M","1"
"SPECIES_UNOWN_N","1"
"SPECIES_UNOWN_O","1"
"SPECIES_UNOWN_P","1"
"SPECIES_UNOWN_Q","1"
"SPECIES_UNOWN_R","1"
"SPECIES_UNOWN_S","1"
"SPECIES_UNOWN_T","1"
"SPECIES_UNOWN_U","1"
"SPECIES_UNOWN_V","1"
"SPECIES_UNOWN_W","1"
"SPECIES_UNOWN_X","1"
"SPECIES_UNOWN_Y","1"
"SPECIES_UNOWN_Z","1"
"SPECIES_UNOWN_EXCLAMATION","1"
"SPECIES_UNOWN_QUESTION","1"
"SPECIES_DEOXYS_ATTACK","1"
"SPECIES_DEOXYS_DEFENSE","1"
"SPECIES_WORMADAM_TRASH","1"
"SPECIES_SHELLOS_EAST","1"
"SPECIES_ROTOM_HEAT","1"
"SPECIES_ROTOM_FAN","1"
"SPECIES_SHAYMIN_SKY","1"
"SPECIES_DEERLING_SUMMER","1"
"SPECIES_DEERLING_AUTUMN","1"
"SPECIES_SAWSBUCK_SUMMER","1"
"SPECIES_SAWSBUCK_AUTUMN","1"
"SPECIES_SAWSBUCK_WINTER","1"
"SPECIES_TORNADUS_THERIAN","1"
"SPECIES_GRENINJA_ASH","1"
"SPECIES_VIVILLON_ELEGANT","1"
"SPECIES_VIVILLON_FANCY","1"
"SPECIES_FURFROU_HEART","1"
"SPECIES_FURFROU_STAR","1"
"SPECIES_FURFROU_DEBUTANTE","1"
"SPECIES_FURFROU_DANDY","1"
"SPECIES_FURFROU_PHARAOH","1"
"SPECIES_PUMPKABOO_SMALL","1"
"SPECIES_GOURGEIST_SMALL","1"
"SPECIES_ORICORIO_PAU","1"
"SPECIES_ORICORIO_SENSU","1"
"SPECIES_LYCANROC_MIDNIGHT","1"
"SPECIES_LYCANROC_DUSK","1"
"SPECIES_URSHIFU_RAPID_STRIKE","1"
"SPECIES_CALYREX_ICE","1"
"SPECIES_ALCREMIE_STAR_SALTED_CREAM","1"
"SPECIES_FLORAGATO","1"
"SPECIES_MEOWSCARADA","1"
"SPECIES_QUAXLY","1"
"SPECIES_LECHONK","1"
"SPECIES_OINKOLOGNE_M","1"
"SPECIES_SPIDOPS","1"
"SPECIES_NYMBLE","1"
"SPECIES_LOKIX","1"
"SPECIES_PAWMI","1"
"SPECIES_TANDEMAUS","1"
"SPECIES_FIDOUGH","1"
"SPECIES_SMOLIV","1"
"SPECIES_DOLLIV","1"
"SPECIES_ARBOLIVA","1"
"SPECIES_SQUAWKABILLY_WHITE","1"
"SPECIES_NACLI","1"
"SPECIES_NACLSTACK","1"
"SPECIES_ARMAROUGE","1"
"SPECIES_BELLIBOLT","1"
"SPECIES_WATTREL","1"
"SPECIES_MASCHIFF","1"
"SPECIES_SHROODLE","1"
"SPECIES_GRAFAIAI","1"
"SPECIES_BRAMBLIN","1"
"SPECIES_TOEDSCOOL","1"
"SPECIES_TOEDSCRUEL","1"
"SPECIES_CAPSAKID","1"
"SPECIES_ESPATHRA","1"
"SPECIES_TINKATUFF","1"
"SPECIES_TINKATON","1"
"SPECIES_FINIZEN","1"
"SPECIES_PALAFIN_HERO","1"
"SPECIES_REVAVROOM","1"
"SPECIES_CYCLIZAR","1"
"SPECIES_GLIMMET","1"
"SPECIES_FLAMIGO","1"
"SPECIES_CETITAN","1"
"SPECIES_TATSUGIRI_STRETCHY","1"
"SPECIES_CLODSIRE","1"
"SPECIES_SCREAM_TAIL","1"
"SPECIES_FLUTTER_MANE","1"
"SPECIES_SLITHER_WING","1"
"SPECIES_SANDY_SHOCKS","1"
"SPECIES_IRON_HANDS","1"
"SPECIES_IRON_MOTH","1"
"SPECIES_IRON_THORNS","1"
"SPECIES_FRIGIBAX","1"
"SPECIES_CHIEN_PAO","1"
"SPECIES_ROARING_MOON","1"
"SPECIES_IRON_VALIANT","1"
"SPECIES_KORAIDON","1"
"SPECIES_MIRAIDON","1"
"SPECIES_TAUROS_PALDEA_BLAZE","1"
"SPECIES_WOOPER_PALDEA","1"
"SPECIES_WALKING_WAKE","1"
"SPECIES_DIPPLIN","1"
"SPECIES_POLTCHAGEIST_ARTISAN","1"
"SPECIES_SINISTCHA_MASTERPIECE","1"
"SPECIES_FEZANDIPITI","1"
"SPECIES_RAGING_BOLT","1"
"SPECIES_IRON_BOULDER","1"
"SPECIES_PECHARUNT","1"
"SPECIES_FLOETTE_MEGA","1"
"SPECIES_ZYGARDE_MEGA","1"
"SPECIES_LUCARIO_MEGA_Z","1"
"SPECIES_GOLURK_MEGA","1"
"SPECIES_BULBASAUR","2"
"SPECIES_CHARMANDER","2"
"SPECIES_BLASTOISE","2"
"SPECIES_BUTTERFREE","2"
"SPECIES_SPEAROW","2"
"SPECIES_ARBOK","2"
"SPECIES_CLEFABLE","2"
"SPECIES_VULPIX","2"
"SPECIES_JIGGLYPUFF","2"
"SPECIES_WIGGLYTUFF","2"
"SPECIES_GOLBAT","2"
"SPECIES_MEOWTH","2"
"SPECIES_GOLDUCK","2"
"SPECIES_POLIWHIRL","2"
"SPECIES_PONYTA","2"
"SPECIES_SLOWBRO","2"
"SPECIES_DEWGONG","2"
"SPECIES_MUK","2"
"SPECIES_SHELLDER","2"
"SPECIES_CLOYSTER","2"
"SPECIES_ONIX","2"
"SPECIES_DROWZEE","2"
"SPECIES_EXEGGUTOR","2"
"SPECIES_HITMONCHAN","2"
"SPECIES_LICKITUNG","2"
"SPECIES_RHYHORN","2"
"SPECIES_RHYDON","2"
"SPECIES_CHANSEY","2"
"SPECIES_TANGELA","2"
"SPECIES_MR_MIME","2"
"SPECIES_SCYTHER","2"
"SPECIES_ELECTABUZZ","2"
"SPECIES_EEVEE","2"
"SPECIES_VAPOREON","2"
"SPECIES_FLAREON","2"
"SPECIES_OMANYTE","2"
"SPECIES_TYPHLOSION","2"
"SPECIES_HOOTHOOT","2"
"SPECIES_LEDIAN","2"
"SPECIES_MAREEP","2"
"SPECIES_FLAAFFY","2"
"SPECIES_POLITOED","2"
"SPECIES_HOPPIP","2"
"SPECIES_AIPOM","2"
"SPECIES_SUNFLORA","2"
"SPECIES_YANMA","2"
"SPECIES_QUAGSIRE","2"
"SPECIES_ESPEON","2"
"SPECIES_PINECO","2"
"SPECIES_FORRETRESS","2"
"SPECIES_DUNSPARCE","2"
"SPECIES_STEELIX","2"
"SPECIES_SNUBBULL","2"
"SPECIES_PILOSWINE","2"
"SPECIES_DELIBIRD","2"
"SPECIES_MANTINE","2"
"SPECIES_HOUNDOUR","2"
"SPECIES_HOUNDOOM","2"
"SPECIES_STANTLER","2"
"SPECIES_SMEARGLE","2"
"SPECIES_TYROGUE","2"
"SPECIES_MILTANK","2"
"SPECIES_RAIKOU","2"
"SPECIES_LARVITAR","2"
"SPECIES_TYRANITAR","2"
"SPECIES_TREECKO","2"
"SPECIES_GROVYLE","2"
"SPECIES_TORCHIC","2"
"SPECIES_MUDKIP","2"
"SPECIES_MARSHTOMP","2"
"SPECIES_WURMPLE","2"
"SPECIES_AZURILL","2"
"SPECIES_TRAPINCH","2"
"SPECIES_BARBOACH","2"
"SPECIES_CORPHISH","2"
"SPECIES_BALTOY","2"
"SPECIES_SHUPPET","2"
"SPECIES_HUNTAIL","2"
"SPECIES_KYOGRE","2"
"SPECIES_GROUDON","2"
"SPECIES_INFERNAPE","2"
"SPECIES_PIPLUP","2"
"SPECIES_EMPOLEON","2"
"SPECIES_ROSERADE","2"
"SPECIES_CRANIDOS","2"
"SPECIES_RAMPARDOS","2"
"SPECIES_BASTIODON","2"
"SPECIES_CHERUBI","2"
"SPECIES_DRIFBLIM","2"
"SPECIES_GLAMEOW","2"
"SPECIES_CHINGLING","2"
"SPECIES_CHATOT","2"
"SPECIES_RIOLU","2"
"SPECIES_HIPPOWDON","2"
"SPECIES_SKORUPI","2"
"SPECIES_TOXICROAK","2"
"SPECIES_CARNIVINE","2"
"SPECIES_ABOMASNOW","2"
"SPECIES_WEAVILE","2"
"SPECIES_LICKILICKY","2"
"SPECIES_RHYPERIOR","2"
"SPECIES_MAGMORTAR","2"
"SPECIES_TOGEKISS","2"
"SPECIES_GLISCOR","2"
"SPECIES_EMBOAR","2"
"SPECIES_SAMUROTT","2"
"SPECIES_STOUTLAND","2"
"SPECIES_MUNNA","2"
"SPECIES_MUSHARNA","2"
"SPECIES_SWOOBAT","2"
"SPECIES_AUDINO","2"
"SPECIES_CONKELDURR","2"
"SPECIES_PALPITOAD","2"
"SPECIES_SEISMITOAD","2"
"SPECIES_LEAVANNY","2"
"SPECIES_WHIRLIPEDE","2"
"SPECIES_KROOKODILE","2"
"SPECIES_MARACTUS","2"
"SPECIES_SIGILYPH","2"
"SPECIES_COFAGRIGUS","2"
"SPECIES_ZOROARK","2"
"SPECIES_REUNICLUS","2"
"SPECIES_VANILLUXE","2"
"SPECIES_AMOONGUSS","2"
"SPECIES_ALOMOMOLA","2"
"SPECIES_JOLTIK","2"
"SPECIES_EELEKTRIK","2"
"SPECIES_EELEKTROSS","2"
"SPECIES_BEHEEYEM","2"
"SPECIES_CRYOGONAL","2"
"SPECIES_MANDIBUZZ","2"
"SPECIES_HEATMOR","2"
"SPECIES_DURANT","2"
"SPECIES_DELPHOX","2"
"SPECIES_GRENINJA","2"
"SPECIES_DIGGERSBY","2"
"SPECIES_SKIDDO","2"
"SPECIES_PANGORO","2"
"SPECIES_BINACLE","2"
"SPECIES_TYRUNT","2"
"SPECIES_TYRANTRUM","2"
"SPECIES_DEDENNE","2"
"SPECIES_VOLCANION","2"
"SPECIES_DARTRIX","2"
"SPECIES_DECIDUEYE","2"
"SPECIES_LITTEN","2"
"SPECIES_PIKIPEK","2"
"SPECIES_MUDSDALE","2"
"SPECIES_SHIINOTIC","2"
"SPECIES_TSAREENA","2"
"SPECIES_ORANGURU","2"
"SPECIES_TAPU_FINI","2"
"SPECIES_PHEROMOSA","2"
"SPECIES_INTELEON","2"
"SPECIES_ORBEETLE","2"
"SPECIES_COALOSSAL","2"
"SPECIES_FLAPPLE","2"
"SPECIES_APPLETUN","2"
"SPECIES_SANDACONDA","2"
"SPECIES_CENTISKORCH","2"
"SPECIES_GRAPPLOCT","2"
"SPECIES_HATTERENE","2"
"SPECIES_PERRSERKER","2"
"SPECIES_CURSOLA","2"
"SPECIES_SIRFETCHD","2"
"SPECIES_INDEEDEE_M","2"
"SPECIES_ZARUDE","2"
"SPECIES_WYRDEER","2"
"SPECIES_URSALUNA","2"
"SPECIES_VULPIX_ALOLA","2"
"SPECIES_PERSIAN_ALOLA","2"
"SPECIES_MUK_ALOLA","2"
"SPECIES_MAROWAK_ALOLA","2"
"SPECIES_MEOWTH_GALAR","2"
"SPECIES_FARFETCHD_GALAR","2"
"SPECIES_STUNFISK_GALAR","2"
"SPECIES_ELECTRODE_HISUI","2"
"SPECIES_SNEASEL_HISUI","2"
"SPECIES_SAMUROTT_HISUI","2"
"SPECIES_BRAVIARY_HISUI","2"
"SPECIES_DECIDUEYE_HISUI","2"
"SPECIES_UNOWN_H","2"
"SPECIES_WORMADAM_SANDY","2"
"SPECIES_PALKIA_ORIGIN","2"
"SPECIES_BASCULIN_BLUE_STRIPED","2"
"SPECIES_GENESECT_DOUSE","2"
"SPECIES_FLABEBE_WHITE","2"
"SPECIES_SKELEDIRGE","2"
"SPECIES_PAWMO","2"
"SPECIES_DACHSBUN","2"
"SPECIES_GARGANACL","2"
"SPECIES_CHARCADET","2"
"SPECIES_KILOWATTREL","2"
"SPECIES_KLAWF","2"
"SPECIES_SCOVILLAIN","2"
"SPECIES_RELLOR","2"
"SPECIES_RABSCA","2"
"SPECIES_WUGTRIO","2"
"SPECIES_BOMBIRDIER","2"
"SPECIES_VAROOM","2"
"SPECIES_GLIMMORA","2"
"SPECIES_DONDOZO","2"
"SPECIES_KINGAMBIT","2"
"SPECIES_GREAT_TUSK","2"
"SPECIES_BRUTE_BONNET","2"
"SPECIES_IRON_JUGULIS","2"
"SPECIES_BAXCALIBUR","2"
"SPECIES_TAUROS_PALDEA_AQUA","2"
"SPECIES_OGERPON_WELLSPRING","2"
"SPECIES_URSALUNA_BLOODMOON","2"
"SPECIES_ARCHALUDON","2"
"SPECIES_HYDRAPPLE","2"
"SPECIES_GOUGING_FIRE","2"
"SPECIES_RAICHU","3"
"SPECIES_VILEPLUME","3"
"SPECIES_PERSIAN","3"
"SPECIES_GROWLITHE","3"
"SPECIES_POLIWAG","3"
"SPECIES_GENGAR","3"
"SPECIES_HITMONLEE","3"
"SPECIES_WEEZING","3"
"SPECIES_SEADRA","3"
"SPECIES_OMASTAR","3"
"SPECIES_DRATINI","3"
"SPECIES_DRAGONAIR","3"
"SPECIES_MEGANIUM","3"
"SPECIES_FERALIGATR","3"
"SPECIES_AMPHAROS","3"
"SPECIES_BELLOSSOM","3"
"SPECIES_SUDOWOODO","3"
